entry_id,total_points,overall_rank,team_name
1670252,0,2822047.0,Forat Alterawe
8362924,0,7822017.0,Diogo20forever LFC
7362424,0,4806757.0,Half The World (A)
5960772,0,8188591.0,Stranger Ings
4721409,0,3637850.0,MyCity9
7714634,0,2909915.0,Md7
9616143,0,9893222.0,GrasulXXL
6730877,0,6964204.0,Asc
2059769,0,6301590.0,Abdou Team
11888392,0,11610555.0,infinity
11019686,0,11068650.0,team mody
11371096,0,7223942.0,BarleboUnited
10620599,0,10873525.0,waltergm19
12154063,0,12002040.0,plymouth argly FC
2807075,0,1330829.0,The Benchods
12155723,0,12061074.0,Jamey
10304199,0,4970557.0,sc077
7607362,0,418396.0,Dylan fc
3110449,0,5840374.0,Shamo shvan
5347895,0,3425215.0,Bayer imaad
7902831,0,5816964.0,RAA
12475223,0,12362027.0,salox
6152327,0,3731427.0,arightmessi
9487367,0,10273370.0,msawawa guns
2461802,0,5575087.0,Jepottimet
12008846,0,11854998.0,Change Name
9228495,0,110375.0,Veron
5173255,0,9198556.0,Kloop Regen
6917580,0,561433.0,Deanoooo
3823211,0,3088476.0,Hansson Galaxy FC
11996600,0,11974448.0,vi-ki
12410831,0,12272937.0,VSH
10035951,0,10255633.0,TRENT
11203159,0,10149723.0,Talented FC
6704304,0,9388022.0,Change Name
4894960,0,887153.0,"Ready, Set, Golo"
1946485,0,2813163.0,Dan United
5516099,0,1143651.0,Milambo No. 5
11633493,0,10522141.0,Haykay Fc
4926371,0,1360446.0,Drop hide lost
1346225,0,4578044.0,Zooz
11061647,0,10610569.0,Man utd sachin
8046977,0,5391383.0,Khumalo fc
3419215,0,2833657.0,Wirtz Nightmare FC
4367794,0,11352295.0,Chelsea
747775,0,10038865.0,pilipteam
4351311,0,8286798.0,Aaron Hernandez
10679201,0,9132962.0,Los Galácticos
6190428,0,4342753.0,Shabz
11391140,0,11444260.0,bakiov
3849068,0,8573033.0,Toon army
9768678,0,9425645.0,Mhandisi Bree
11519822,0,12021625.0,Akramii
7935529,0,6727954.0,saddeq19
8010765,0,2093083.0,Chelsea
6995132,0,5921269.0,Ayandokun fc
635185,0,9417424.0,War Crimes XI
8244496,0,5690496.0,Little ball of wirtz
1947824,0,9346206.0,Marah-marah Sayang
2769430,0,3839819.0,Fighters
8208155,0,6314633.0,Veni-Vidi-Vici
773355,0,4702778.0,UCL mags
11108184,0,10330596.0,Sherich
3038775,0,6835599.0,The sun of Boyka
8269923,0,10084004.0,Gasket Bocor
7927983,0,9313759.0,Pillz FC
12357288,0,12170797.0,plz igor
5780313,0,272448.0,spider rico
3296312,0,3716318.0,Raise the Roofe
7180252,0,8286703.0,Trend
5492281,0,7803718.0,out in bale
2050875,0,6493105.0,potato fc
3235182,0,1673852.0,fc seychi
8112195,0,6699085.0,Hagfold FC
6733102,0,8310612.0,"Earth, Wind, Maguire"
7517058,0,374155.0,AFC Snoylnehpets
8601962,0,6752380.0,Sant0 fc
1674004,0,6665237.0,ArneSlotPenitentiary
10254404,0,4873795.0,MURTADA
1172681,0,3363676.0,Munchen Miley’s
3627820,0,5787502.0,Lukaka Fc
12500142,0,,Zaied
8888726,0,2346134.0,LCD fantasy team
4203972,0,2660185.0,el wahwb
3033737,0,2343769.0,Liverpool legends
6197030,0,5408845.0,ULTIMATE TEAM
5110352,0,9815294.0,ABANA BOLA FC
9896485,0,11360932.0,da boss
394274,0,12943.0,NowI'maBaleba
156427,0,1070760.0,BnB
4784376,0,4526518.0,Beard is Best
11047600,0,9893222.0,Anis Mr
8409869,0,4853510.0,Lil Uzi Writz
480426,0,2254067.0,SCOUSE
8704483,0,10316918.0,Zeno United
3903290,0,6766090.0,IamJesus
11536163,0,11549499.0,Change Name
7084056,0,6999537.0,Los Galacticos
9017896,0,7357425.0,andrejsesko30
8601424,0,8315272.0,HSNXR
8196661,0,9446300.0,Tempogegenstoß
8403328,0,10691304.0,Tsewang Rabsal
6225393,0,6459217.0,KudusAadhmi
4512443,0,3145592.0,Davidson FC
10993371,0,8995841.0,Amca fc
1714731,0,7507163.0,ziadm gawad fc
11738929,0,11791496.0,Champions team
867033,0,4449774.0,RossoNeroFC
5452047,0,2112409.0,Calcio e Pepe
44191,0,2976746.0,القلعة الحمراء  ١٩٠٧
772430,0,3101911.0,Nubi Ep Ce
6296191,0,877693.0,Hek Hek FC
11712754,0,11450745.0,Koreys Team
672276,0,1673852.0,Zlatan
2954306,0,5935330.0,Wirtz Going On
3422994,0,7778940.0,Torcida AD
439033,0,1934965.0,The Kop
3218751,0,2822047.0,Bjerkvikinger
3024558,0,6480423.0,The Function
6927094,0,1656776.0,hj
3341404,0,10394660.0,BenjaminFC
714694,0,4526518.0,JC UTD
1225927,0,1516042.0,Bazoka
886303,0,4044102.0,MegaSlots
7272969,0,2114254.0,Be a gold fish
29912,0,931545.0,ThomastheFrankEngine
6125468,0,8294338.0,Farke ball
7154122,0,8923631.0,Minky Virus
1305951,0,4702778.0,Zeyad's fantasy team
12411316,0,12332720.0,KloppEra
5017900,0,2397666.0,Riley
11104049,0,8853347.0,Kira411
4976627,0,882363.0,Farke the bus
660772,0,4600286.0,Tears fc
9634493,0,9681197.0,Loserpool FC
9999891,0,6669311.0,osama
739224,0,790596.0,Forever 20
12042866,0,0.0,Deleted
10457542,0,10623201.0,Ya_Mwisho
7942817,0,8039227.0,Elsayed hasan
10277385,0,8379678.0,Aimar city
10212288,0,10336559.0,فريق عبدالله
11314120,0,8326374.0,Austin Joel
7690141,0,571952.0,Slopsflops
10347975,0,11222905.0,Alobaidi
2458890,0,1227010.0,is it cole in here?
9979920,0,647325.0,NorthRedhawks
9437582,0,5018856.0,ellie's 11
9719529,0,7748285.0,Pechy17
1294045,0,1605297.0,MacAwoniyi Cheese
10747419,0,9205331.0,PR Rovers
8134975,0,978781.0,Hooligans FC.
8535600,0,5965699.0,Man Utd
4421976,0,2669006.0,Ibrahim Ragab
9383598,0,1352075.0,Stubb City FC
7037117,0,5809728.0,BIGFISH FC
9528790,0,10955567.0,PW17
10589975,0,6475718.0,Onyx Team
4368976,0,8073248.0,ScaZur Marauders
4370658,0,3486883.0,Ninja Turtles
1146960,0,5084425.0,Cunah Mateta
7105764,0,11112487.0,Change Name
4777386,0,5535987.0,Team Of The Year FC
1762299,0,6396482.0,saad
7753041,0,790997.0,BH28FC
9483900,0,6977513.0,AV Supa Eagle
9228041,0,7712862.0,Sedu
6552409,0,3400029.0,Manning the Fort FC
6351637,0,8121137.0,Flaming Hot Chidos
8892369,0,4559369.0,4-4-2
11897903,0,11366638.0,jude FC
1653963,0,7471019.0,Lads on Toure
6890284,0,5192860.0,O2 Gang FC Frankston
4057834,0,8304644.0,Sky
2207584,0,1627461.0,frimping pong
1096347,0,4483260.0,Notahope FC
9280214,0,10051880.0,Soucek Yourself
4770529,0,5036876.0,ballzamoo
11030415,0,10276144.0,totw
5825190,0,780650.0,Daves 11
3611101,0,5580384.0,godsquad
5470195,0,4934217.0,AL QAYYUM FC
6456630,0,8737323.0,Vovkin UTD
8437892,0,7854081.0,Everyday I'm Hendo-s
7397265,0,923904.0,All fun and Games FC
1612478,0,2226830.0,Kinder Mbeumo
1334792,0,2888335.0,Hisham Mo
8760235,0,4649.0,Change Name
1678755,0,4893948.0,Los Troncos
3291719,0,3406918.0,Goalloway
8687044,0,3428196.0,Love Island XI
1517321,0,9499456.0,No Wirtz Given
3823999,0,7416673.0,PeTtYcHiLaNoN F.C
326342,0,2701114.0,Four-midable
9058033,0,8121729.0,slotmachine2.0
5347181,0,3163303.0,NHH
11264985,0,11267769.0,Sesko05
7658668,0,9531731.0,Vinno football club
1647748,0,8979794.0,Cesc Pistols
6027863,0,8242796.0,ALM6AFE8
6670390,0,464037.0,Ayoolaniyi
9152765,0,1238705.0,Wirtz Case
3888428,0,1360446.0,It can
7785048,0,4249812.0,Skyline
8682557,0,6535039.0,Lily G FC
3543446,0,70450.0,The Warlords
8346092,0,10348874.0,You Kante Be Serious
7736281,0,2591522.0,Manuel City
3059877,0,8415235.0,Change Name
5674289,0,835873.0,FC United of PL
6317249,0,1667471.0,Mo Mane Mo Problem
11662862,0,11079320.0,Noahs xi
10050477,0,11578158.0,olly
11388631,0,10394660.0,Turbulence
10372853,0,6678436.0,fc fayssal
4157522,0,8830975.0,Molika
6324495,0,4089536.0,Mbeumo No. 5
11725480,0,10716318.0,hih
3757326,0,671487.0,the dawoud's
4901508,0,10286470.0,Abdo
7756129,0,3908265.0,Third place at best
6733161,0,9747464.0,Knowle FC
2219207,0,3148879.0,FC Haalander
9433659,0,3541302.0,WoofNight Utd
936556,0,4227190.0,Ksatria Batang Hitam
12103502,0,12096077.0,RaptorsFC
5372521,0,7617003.0,Eli’s Superteam
4699964,0,10388915.0,Maya Madness
7666442,0,10488039.0,Kukhelvete
5102591,0,7732508.0,bultras12
7408345,0,717568.0,Walter Tull Brigade
6091665,0,2956006.0,Bowen Arrows
5700445,0,7669178.0,The Invincibles
492222,0,1050385.0,RaesmXhakaSaka
2885686,0,1457584.0,Kimo Jr
7866624,0,1934965.0,Number9
11418642,0,11377304.0,$ANTANA FC
1290453,0,1346942.0,IFK MORA
11654570,0,11271267.0,Chelsea
3374852,0,8808129.0,Aribo Tangfastics
3243699,0,2350236.0,Magic Masters
901824,0,3689502.0,BRICKWAll DAVO
3781059,0,11055511.0,Goodbye Son
2958498,0,5133710.0,joão you feeling
11134956,0,8537298.0,guiiv
10629497,0,10061835.0,Palmeiras Warriors
5391656,0,6450127.0,SaturnGold
5796180,0,6091831.0,Fares abdou
5569495,0,2202897.0,Zubi Zubi Zu
2218735,0,1582120.0,بالبركة
7348911,0,5568936.0,F.U.B.A.R FC
3043527,0,4406535.0,The Blues
11267373,0,9938026.0,sloubida
3716814,0,3072793.0,Real Strugglers
2205417,0,4710066.0,Hogwarts Eleven
6368156,0,8643539.0,Hakuna Mateta
844877,0,2404289.0,The dawg
12357620,0,12139446.0,Jsi
8056789,0,5826570.0,Szoboszlai4AWhiteGuy
6362271,0,6489515.0,WOW FC
10300133,0,10162508.0,Lovenoxlinny
6627952,0,459165.0,Planner
11429982,0,11459639.0,الشعاتيل
10324112,0,7610109.0,Aaron football club
5659504,0,2106510.0,Elikem
12192771,0,11941186.0,،kima
5329539,0,332453.0,DreamLiners
1126607,0,4018707.0,الديب
538875,0,4647988.0,SaMuRai DiRaJa FC
5562477,0,2660185.0,Totti's Big Lions
730105,0,3670389.0,Aubame-who?
